Order_ID,Order_Date,Region,Category,Sales,Quantity,Profit
CA-2024-1000,2023-04-13,North America,Furniture,3447.6,4,1271.11
CA-2024-1001,2024-03-11,North America,Technology,4130.66,2,-323.9
CA-2024-1002,2023-09-28,North America,Office Supplies,2695.34,7,-47.42
CA-2024-1003,2023-04-17,APAC,Furniture,4093.77,8,-139.74
CA-2024-1004,2023-03-13,APAC,Office Supplies,2540.64,2,668.16
CA-2024-1005,2024-12-01,North America,Furniture,429.16,5,132.56
CA-2024-1006,2023-01-21,LATAM,Furniture,2085.72,1,14.09
CA-2024-1007,2024-09-06,APAC,Technology,2537.58,7,388.06
CA-2024-1008,2023-05-02,North America,Technology,3628.99,8,1162.55
CA-2024-1009,2024-04-11,North America,Office Supplies,622.24,6,165.77
CA-2024-1010,2023-08-03,LATAM,Technology,786.09,5,134.51
CA-2024-1011,2023-11-27,EMEA,Technology,1392.05,6,271.69
CA-2024-1012,2024-04-03,APAC,Furniture,1405.84,2,216.75
CA-2024-1013,2023-03-29,LATAM,Technology,3687.7,1,179.86
CA-2024-1014,2024-01-08,North America,Furniture,1328.58,7,242.48
CA-2024-1015,2023-04-10,North America,Furniture,3202.18,7,782.75
CA-2024-1016,2024-10-25,LATAM,Furniture,2521.94,2,849.04
CA-2024-1017,2023-05-11,APAC,Office Supplies,2909.14,2,634.62
CA-2024-1018,2024-10-23,EMEA,Office Supplies,4206.72,1,1180.24
CA-2024-1019,2023-11-05,EMEA,Office Supplies,2081.47,8,-41.55
CA-2024-1020,2023-12-10,North America,Furniture,3877.47,8,507.09
CA-2024-1021,2024-05-06,APAC,Office Supplies,2167.98,1,-206.68
CA-2024-1022,2024-02-18,EMEA,Office Supplies,1833.97,8,42.8
CA-2024-1023,2024-01-21,APAC,Technology,4797.27,9,1262.79
CA-2024-1024,2023-07-11,APAC,Office Supplies,1003.42,4,397.26
CA-2024-1025,2023-10-04,North America,Office Supplies,542.65,1,-27.36
CA-2024-1026,2023-06-10,EMEA,Furniture,3877.83,1,390.68
